Region,Month,Inflation,Year,timeDiscrete,Date,GDP_Nominal
Recife (PE),8,0.48,1999,1,1999-08-01,92283.4
Salvador (BA),8,0.44,1999,1,1999-08-01,92283.4
Belo Horizonte (MG),8,0.48,1999,1,1999-08-01,92283.4
Rio de Janeiro (RJ),8,1.03,1999,1,1999-08-01,92283.4
São Paulo (SP),8,0.61,1999,1,1999-08-01,92283.4
Porto Alegre (RS),8,0.54,1999,1,1999-08-01,92283.4
Brasil,8,0.56,1999,1,1999-08-01,92283.4
Recife (PE),9,0.22,1999,2,1999-09-01,90611.8
Salvador (BA),9,0.12,1999,2,1999-09-01,90611.8
Belo Horizonte (MG),9,0.26,1999,2,1999-09-01,90611.8
Rio de Janeiro (RJ),9,0.1,1999,2,1999-09-01,90611.8
São Paulo (SP),9,0.36,1999,2,1999-09-01,90611.8
Porto Alegre (RS),9,0.37,1999,2,1999-09-01,90611.8
Brasil,9,0.31,1999,2,1999-09-01,90611.8
Recife (PE),10,1.1,1999,3,1999-10-01,95872.4
Salvador (BA),10,1.13,1999,3,1999-10-01,95872.4
Belo Horizonte (MG),10,0.82,1999,3,1999-10-01,95872.4
Rio de Janeiro (RJ),10,0.9,1999,3,1999-10-01,95872.4
São Paulo (SP),10,1.42,1999,3,1999-10-01,95872.4
Porto Alegre (RS),10,1.07,1999,3,1999-10-01,95872.4
Brasil,10,1.19,1999,3,1999-10-01,95872.4
Recife (PE),11,0.72,1999,4,1999-11-01,99563.1
Salvador (BA),11,0.72,1999,4,1999-11-01,99563.1
Belo Horizonte (MG),11,0.97,1999,4,1999-11-01,99563.1
Rio de Janeiro (RJ),11,1.17,1999,4,1999-11-01,99563.1
São Paulo (SP),11,0.83,1999,4,1999-11-01,99563.1
Porto Alegre (RS),11,0.89,1999,4,1999-11-01,99563.1
Brasil,11,0.95,1999,4,1999-11-01,99563.1
Recife (PE),12,0.79,1999,5,1999-12-01,98772.5
Salvador (BA),12,0.95,1999,5,1999-12-01,98772.5
Belo Horizonte (MG),12,0.55,1999,5,1999-12-01,98772.5
Rio de Janeiro (RJ),12,0.63,1999,5,1999-12-01,98772.5
São Paulo (SP),12,0.49,1999,5,1999-12-01,98772.5
Porto Alegre (RS),12,0.43,1999,5,1999-12-01,98772.5
Brasil,12,0.6,1999,5,1999-12-01,98772.5
Recife (PE),1,0.43,2000,6,2000-01-01,92576.6
Salvador (BA),1,0.46,2000,6,2000-01-01,92576.6
Belo Horizonte (MG),1,0.92,2000,6,2000-01-01,92576.6
Rio de Janeiro (RJ),1,0.58,2000,6,2000-01-01,92576.6
São Paulo (SP),1,0.67,2000,6,2000-01-01,92576.6
Porto Alegre (RS),1,0.6,2000,6,2000-01-01,92576.6
Brasil,1,0.62,2000,6,2000-01-01,92576.6
Recife (PE),2,0.31,2000,7,2000-02-01,91770.4
Salvador (BA),2,0.26,2000,7,2000-02-01,91770.4
Belo Horizonte (MG),2,0.09,2000,7,2000-02-01,91770.4
Rio de Janeiro (RJ),2,0.26,2000,7,2000-02-01,91770.4
São Paulo (SP),2,-0.23,2000,7,2000-02-01,91770.4
Porto Alegre (RS),2,0.6,2000,7,2000-02-01,91770.4
Brasil,2,0.13,2000,7,2000-02-01,91770.4
Recife (PE),3,0.05,2000,8,2000-03-01,92579.9
Salvador (BA),3,-0.11,2000,8,2000-03-01,92579.9
Belo Horizonte (MG),3,0.09,2000,8,2000-03-01,92579.9
Rio de Janeiro (RJ),3,0.75,2000,8,2000-03-01,92579.9
São Paulo (SP),3,0.14,2000,8,2000-03-01,92579.9
Porto Alegre (RS),3,0.11,2000,8,2000-03-01,92579.9
Brasil,3,0.22,2000,8,2000-03-01,92579.9
Recife (PE),4,0.07,2000,9,2000-04-01,91376.2
Salvador (BA),4,0.29,2000,9,2000-04-01,91376.2
Belo Horizonte (MG),4,0.35,2000,9,2000-04-01,91376.2
Rio de Janeiro (RJ),4,0.45,2000,9,2000-04-01,91376.2
São Paulo (SP),4,0.48,2000,9,2000-04-01,91376.2
Porto Alegre (RS),4,0.52,2000,9,2000-04-01,91376.2
Brasil,4,0.42,2000,9,2000-04-01,91376.2
Recife (PE),5,-0.12,2000,10,2000-05-01,98727
Salvador (BA),5,0.07,2000,10,2000-05-01,98727
Belo Horizonte (MG),5,0.25,2000,10,2000-05-01,98727
Rio de Janeiro (RJ),5,-0.28,2000,10,2000-05-01,98727
São Paulo (SP),5,-0.07,2000,10,2000-05-01,98727
Porto Alegre (RS),5,0.29,2000,10,2000-05-01,98727
Brasil,5,0.01,2000,10,2000-05-01,98727
